audio,transcription,transcription_mfa,speaker,matched_words,sequences,issues
karuk-2011-01-30-vs-1_29,xas vura av kunish vaa puyavhara peepihniichha.,xas vura av kunish vaa puyavhara peepihniichha,VS,puyavhara,pu,none
karuk-2010-10-25-sd-vs-1_19,naa pusihich nithiinatih.,naa pusihich nithiinatih,VS,pusihich,pu,none
karuk-2010-10-25-sd-vs-1_33,pusihich ipit tu'avat.,pusihich ipit tuqavat,VS,pusihich,pu,none
karuk-2010-10-25-sd-vs-1_44,pufaat papusihich.,pufaat papusihich,VS,pufaat,pu,none
karuk-2010-10-25-sd-vs-1_58,hooy uum pa'ikxaramkunish pusihich?,hooy uum paqikxaramkunish pusihich,VS,pusihich,pu,none
karuk-2010-10-25-sd-vs-2_13,too xuriha.,too xuriha,VS,xuriha,xu,none
karuk-2010-10-25-sd-vs-2_15,uum too xuriha,uum too xuriha,VS,xuriha,xu,none
karuk-2011-01-29-vs-1_01,xuun ip ni'av.,xuun ip niqav,VS,xuun,xuu,none
karuk-2011-01-29-vs-1_02,xuun ip ni'avat.,xuun ip niqavat,VS,xuun,xuu,none
karuk-2011-12-21-vs-2_03,puyav nipmahoonkoonatihara.,puyav nipmahoonkoonatihara,VS,puyav,pu,none
karuk-2011-12-21-vs-2_08,puyav paneepmahoonkoonatihara.,puyav paneepmahoonkoonatihara,VS,puyav,pu,none
karuk-2011-12-21-vs-2_12,naa vura punaxurihitihara.,naa vura punaxurihitihara,VS,punaxurihitihara,pu,none
karuk-2011-12-21-vs-2_13,mah’iit ip naxurihitihat payeem uum punaxurihitihara.,mahiit ip naxurihitihat payeem uum punaxurihitihara,VS,punaxurihitihara,pu,none
karuk-2011-12-21-vs-2_16,payeem uum punaxurihitihara.,payeem uum punaxurihitihara,VS,punaxurihitihara,pu,none
karuk-2011-12-21-vs-3_04,pusihich ip iikam uvaaram.,pusihich ip iikam uvaaram,VS,pusihich,pu,none
karuk-2011-12-21-vs-3_06,puyav nipmahoonkoonatih papusihich iikam tuvaaram.,puyav nipmahoonkoonatih papusihich iikam tuvaaram,VS,puyav,pu,none
karuk-2011-12-21-vs-3_31,naa vura puna'aapunmutihara.,naa vura punaqaapunmutihara,VS,punaqaapunmutihara,pu,none
karuk-2011-12-21-vs-3_33,iim punupitaptihara.,iim punupitaptihara,VS,punupitaptihara,pu,none
karuk-2011-12-21-vs-3_36,naa puneexratihara.,naa puneexratihara,VS,puneexratihara,pu,none
karuk-2011-12-21-vs-3_38,puuhara naa puneefchaktihara.,puuhara naa puneefchaktihara,VS,"puuhara,puneefchaktihara","puu,pu",none
karuk-2011-12-21-vs-4_01,ipit ip iikam puuvish uthaaniv.,ipit ip iikam puuvish uthaaniv,VS,puuvish,puu,none
karuk-2011-12-21-vs-4_02,ipit ip puuvish iikam uthaaniv.,ipit ip puuvish iikam uthaaniv,VS,puuvish,puu,none
karuk-2011-12-21-vs-5_11,pusihich'avah tu'av pa'akvaat.,pusihichqavah tuqav paqakvaat,VS,pusihichqavah,pu,none
karuk-2011-12-21-vs-5_57,vaa kaan puuvish tharishrih.,vaa kaan puuvish tharishrih,VS,puuvish,puu,none
karuk-2011-12-21-vs-6_17,naa puneexraratihara.,naa puneexraratihara,VS,puneexraratihara,pu,none
karuk-2011-12-21-vs-6_18,payupsitanich puxraratih.,payupsitanich puxraratih,VS,puxraratih,pu,none
karuk-2011-12-21-vs-7_15,panaa neepsheekti pay puuvish.,panaa neepsheekti pay puuvish,VS,puuvish,puu,none
karuk-2011-12-21-vs-8_07,iim puta nathitivara.,iim puta nathitivara,VS,puta,pu,none
karuk-2011-12-21-vs-8_08,iim punuthitiimtihara.,iim punuthitiimtihara,VS,punuthitiimtihara,pu,none
karuk-2011-12-21-vs-8_10,iim puneemshakaantihara.,iim puneemshakaantihara,VS,puneemshakaantihara,pu,none
karuk-2011-12-21-vs-8_12,iim punu'afishrihara.,iim punuqafishrihara,VS,punuqafishrihara,pu,none
karuk-2011-12-21-vs-8_16,iim naa punupareeshara.,iim naa punupareeshara,VS,punupareeshara,pu,none
karuk-2011-12-21-vs-8_17,iim punupareeshara payeem.,iim punupareeshara payeem,VS,punupareeshara,pu,none
karuk-2011-12-21-vs-8_18,naa vura puna'aytihara.,naa vura punaqaytihara,VS,punaqaytihara,pu,none
karuk-2011-12-21-vs-8_24,naa puneeheeratihara.,naa puneeheeratihara,VS,puneeheeratihara,pu,none
karuk-2011-12-21-vs-8_31,naa puneekfuuytihara.,naa puneekfuuytihara,VS,puneekfuuytihara,pu,none
karuk-2011-12-21-vs-8_33,naa punapakuriihvutihara.,naa punapakuriihvutihara,VS,punapakuriihvutihara,pu,sounds like panu?
karuk-2011-12-21-vs-8_36,punamaahtihara.,punamaahtihara,VS,punamaahtihara,pu,none
karuk-2011-12-21-vs-8_37,punamaahtih.,punamaahtih,VS,punamaahtih,pu,none
karuk-2011-12-21-vs-8_38,naa vura punapakuriihvutihara.,naa vura punapakuriihvutihara,VS,punapakuriihvutihara,pu,none
karuk-2011-12-21-vs-8_39,punapakuriihvutihara.,punapakuriihvutihara,VS,punapakuriihvutihara,pu,none
karuk-2011-12-21-vs-8_43,puna'apimtihara.,punaqapimtihara,VS,punaqapimtihara,pu,none
karuk-2011-08-16-vs-3_19,pa'apsuun kaan puuvish ukrii.,paqapsuun kaan puuvish ukrii,VS,puuvish,puu,loud
karuk-2010-07-23-ag-vs-3_15,pakihara puuvish thaankurih.,pakihara puuvish thaankurih,VS,puuvish,puu,none
karuk-2010-07-23-ag-vs-4_06,puuhara punamaahtihara papusihich.,puuhara punamaahtihara papusihich,VS,"puuhara,punamaahtihara","puu,pu",none
karuk-2010-07-23-ag-vs-4_39,puuhara papufich'iish pukinimnisheeshara.,puuhara papufichqiish pukinimnisheeshara,VS,"puuhara,pukinimnisheeshara","puu,pu",second pu is inaudible but can see formants
karuk-2013-01-27-vs-1_B_05,puna'aapunmutihara.,punaqaapunmutihara,VS,punaqaapunmutihara,pu,none
frog-10b,Xas uum paxanchiifich iin kinimuustih.,Xas uum paxanchiifich iin kinimuustih,VS,kinimuustih,ki,none
frog-23-cut,"Xas payeem paxanchiifich too xus, "" Kiri naa karu nipaatveesh.""",Xas payeem paxanchiifich too xus Kiri naa karu nipaatveesh,VS,xus,xu,none
frog-6c,Pamufithih kich ta numah.,Pamufithih kich ta numah,VS,kich,ki,none
karuk-2012-10-20-vs-4_A_04,huut kich?,huut kich,VS,kich,ki,none
karuk-2012-10-20-vs-4_A_14,huut kich peempaah?,huut kich peempaah,VS,kich,ki,none
karuk-2012-10-20-vs-4_A_15,huut kich peeshkeesh?,huut kich peeshkeesh,VS,kich,ki,none
karuk-2012-10-20-vs-4_A_34,purafaat.,purafaat,VS,purafaat,pu,none
karuk-2012-10-20-vs-4_A_35,purafaat vura.,purafaat vura,VS,purafaat,pu,none
karuk-2012-10-20-vs-4_A_36,purafaat vura nikupaveenatih.,purafaat vura nikupaveenatih,VS,purafaat,pu,none
karuk-2012-10-20-vs-4_A_45,pusihich ithvuuyti hum?,pusihich ithvuuyti hum,VS,pusihich,pu,none
karuk-2012-10-20-vs-4_A_48,huut kich pamitaat?,huut kich pamitaat,VS,kich,ki,none
karuk-2012-10-20-vs-4_A_49,huut kich pami'akah?,huut kich pamiqakah,VS,kich,ki,none
karuk-2012-10-20-vs-4_B_13,puuhara.,puuhara,VS,puuhara,puu,none
karuk-2012-10-20-vs-4_B_29,puna'aapunmutihara.,punaqaapunmutihara,VS,punaqaapunmutihara,pu,none
karuk-2012-10-20-vs-4_B_32,pay kich kukuum nipeesh.,pay kich kukuum nipeesh,VS,kich,ki,none
karuk-2012-10-20-vs-4_B_34,pay kich piipi.,pay kich piipi,VS,kich,ki,none
karuk-2012-10-20-vs-4_C_02,puun nivishtaantih.,puun nivishtaantih,VS,puun,puu,none
karuk-2012-10-20-vs-4_C_03,ikiich tee xuriha.,ikiich tee xuriha,VS,xuriha,xu,none
karuk-2012-10-20-vs-4_C_06,putiruh karu ni'aveesh.,putiruh karu niqaveesh,VS,putiruh,pu,none
karuk-2012-10-20-vs-4_C_16,punaxurihitihara.,punaxurihitihara,VS,punaxurihitihara,pu,none
karuk-2012-10-20-vs-4_C_41,chimi kiivyiihfuruk.,chimi kiivyiihfuruk,VS,kiivyiihfuruk,kii,none
karuk-2012-10-20-vs-4_C_44,ahup kiikyav.,ahup kiikyav,VS,kiikyav,kii,none
karuk-2012-10-20-vs-4_C_45,ahup kiikyaavunaa.,ahup kiikyaavunaa,VS,kiikyaavunaa,kii,none
karuk-2012-10-20-vs-4_D_17,chimi koovura aav kiikpaatvi!,chimi koovura aav kiikpaatvi,VS,kiikpaatvi,kii,none
karuk-2012-10-20-vs-4_D_19,koovura kiiptaxatihi!,koovura kiiptaxatihi,VS,kiiptaxatihi,kii,none
karuk-2012-10-20-vs-4_D_21,koovura pamikunvu kiikpithxahi!,koovura pamikunvu kiikpithxahi,VS,kiikpithxahi,kii,none
karuk-2012-10-20-vs-4_D_25,tee xuriha hum?,tee xuriha hum,VS,xuriha,xu,none
karuk-2012-10-20-vs-4_D_44,iimkun kiikviit-hinaa!,iimkun kiikviithinaa,VS,kiikviithinaa,kii,none
karuk-2012-10-20-vs-4_D_46,kiipyukukuhi!,kiipyukukuhi,VS,kiipyukukuhi,kii,none
karuk-2012-10-20-vs-4_D_47,"kiipyukukuhi pamiyukukuh, Andrew karu Line!",kiipyukukuhi pamiyukukuh Andrew karu Line,VS,kiipyukukuhi,kii,none
karuk-2012-10-20-vs-4_D_48,iimkun kiipiyukukuhsuroo!,iimkun kiipiyukukuhsuroo,VS,kiipiyukukuhsuroo,kii,none
karuk-2012-10-20-vs-4_D_49,kiipiyukukuhsuroo!,kiipiyukukuhsuroo,VS,kiipiyukukuhsuroo,kii,none
karuk-2012-10-20-vs-4_D_50,kiikpishnakarishukva pamikunsaanva!,kiikpishnakarishukva pamikunsaanva,VS,kiikpishnakarishukva,kii,none
karuk-2012-10-20-vs-4_D_52,kiikviit-hinaa!,kiikviithinaa,VS,kiikviithinaa,kii,none
karuk-2013-10-27-vs-2_06,kiiha pachivchakar!,kiiha pachivchakar,VS,kiiha,kii,none
karuk-2015-04-21-vs-5_13,vaa vura uum yiiv xas vaa vura uxuti ikiich punakuniihkeeshara xas vura vaa ukuniihka.,vaa vura uum yiiv xas vaa vura uxuti ikiich punakuniihkeeshara xas vura vaa ukuniihka,VS,punakuniihkeeshara,pu,none
karuk-2015-04-21-vs-5_25,"vaa vura punapipshinvarihvutihara, vaa vura ni'aapunmuti payeem.",vaa vura punapipshinvarihvutihara vaa vura niqaapunmuti payeem,VS,punapipshinvarihvutihara,pu,none
VS-24_04,"vaa, xas vura vaa uum vura uum cheemyaach, karu uum vura vaa pu'aapunmutihara faat uum pawashingmachine.",vaa xas vura vaa uum vura uum cheemyaach karu uum vura vaa puqaapunmutihara faat uum pawashingmachine,VS,puqaapunmutihara,pu,none
VS-24_11,vaa vura ip pa'aapunmuti vaa vura kich vaa kumeekrii.,vaa vura ip paqaapunmuti vaa vura kich vaa kumeekrii,VS,kich,ki,none
VS-24_12,"haa, vaa vura kich i'aapunmuti vaa kumeekrii.",haa vaa vura kich iqaapunmuti vaa kumeekrii,VS,kich,ki,none
karuk-2012-03-30-vs-3_02,iim pufaat mitikakvanaach.,iim pufaat mitikakvanaach,VS,pufaat,pu,none
karuk-2012-03-30-vs-3_03,pufaat uum mi'avan.,pufaat uum miqavan,VS,pufaat,pu,none
karuk-2012-03-30-vs-3_04,pufaat mutikakvanaach.,pufaat mutikakvanaach,VS,pufaat,pu,none
karuk-2012-03-30-vs-3_11,pukeechhara.,pukeechhara,VS,pukeechhara,pu,V1 absent
karuk-2012-03-30-vs-3_18,pufaat mu'ifunih.,pufaat muqifunih,VS,pufaat,pu,none
karuk-2012-03-30-vs-3_21,puptaxatiihtihara pami'ifunih.,puptaxatiihtihara pamiqifunih,VS,puptaxatiihtihara,pu,none
karuk-2012-03-30-vs-3_24,vura puyavhara panani'ifunih.,vura puyavhara pananiqifunih,VS,puyavhara,pu,none
karuk-2012-03-31-vs-2a_05,pananikustaan uum payeem puyaamachhara.,pananikustaan uum payeem puyaamachhara,VS,puyaamachhara,pu,none
karuk-2012-03-31-vs-2c_08,naa aas kich.,naa aas kich,VS,kich,ki,none
karuk-2010-05-01-arg-edited-2_05,"faat ixutih"" kiri ni'av""?",faat ixutih kiri niqav,VS,kiri,ki,none
karuk-2010-05-01-arg-edited-2_06,peeshkeesh huut kich?,peeshkeesh huut kich,VS,kich,ki,none
karuk-2010-05-01-arg-edited-2_10,huut kich iim?,huut kich iim,VS,kich,ki,none
karuk-2010-05-01-arg-edited-2_11,huut kich uum Phil?,huut kich uum Phil,VS,kich,ki,none
karuk-2010-05-01-arg-edited-2_16,vaa uum xuntapan.,vaa uum xuntapan,VS,xuntapan,xu,none
karuk-2010-05-01-arg-edited-2_60,pufaat nanishpuk.,pufaat nanishpuk,VS,pufaat,pu,none
karuk-2013-03-29-vs-4_44,pananipusihich uum vura mah'iit kich u'aamtih.,pananipusihich uum vura mahqiit kich uqaamtih,VS,kich,ki,none
karuk-2015-04-18-vs-4_02,"koovura tithafip pa'aama, pufaat vura naa.",koovura tithafip paqaama pufaat vura naa,VS,pufaat,pu,none
karuk-2015-04-18-vs-4_03,naa pufaat.,naa pufaat,VS,pufaat,pu,none
karuk-2015-04-18-vs-4_08,"papusihich vura pu'aamtihara, xas vura payeem ta axaska.",papusihich vura puqaamtihara xas vura payeem ta axaska,VS,puqaamtihara,pu,none
karuk-2015-04-18-vs-4_11,papusihich uum pufaat pamu'ifunih payeem.,papusihich uum pufaat pamuqifunih payeem,VS,pufaat,pu,none
karuk-2015-04-18-vs-4_19,vura uum kunish puyav imusahatihara.,vura uum kunish puyav imusahatihara,VS,puyav,pu,none
karuk-2015-04-18-vs-4_20,puyav imusahatihara.,puyav imusahatihara,VS,puyav,pu,none
karuk-2015-04-18-vs-4_28,"poo'iifti xas vura vaa kaarim, vura pufaat pu'uum, taay vura pufaat.",pooqiifti xas vura vaa kaarim vura pufaat puquum taay vura pufaat,VS,"pufaat,puquum,pufaat","pu,pu,pu",V1 absent in 1st word
karuk-2015-04-18-vs-4_30,"vura pufaat uum vura mu'am mu'uup, xas vura vaa kaarim, xas vura vaa poo'iiftih.",vura pufaat uum vura muqam muquup xas vura vaa kaarim xas vura vaa pooqiiftih,VS,pufaat,pu,none
karuk-2015-04-18-vs-4_38,pufaat mikafih.,pufaat mikafih,VS,pufaat,pu,none
karuk-2015-04-18-vs-4_42,iim karu pee'ahooti vurava kunish furathfip.,iim karu peeqahooti vurava kunish furathfip,VS,furathfip,fu,none
karuk-2015-04-18-vs-4_47,ip u'aasishriheen kunish vaa puyav ipmahoonkoonatihara.,ip uqaasishriheen kunish vaa puyav ipmahoonkoonatihara,VS,puyav,pu,none
karuk-2015-04-18-vs-4_57,uum karu poovoonfurukati puyav ipmahoonkoonatihara.,uum karu poovoonfurukati puyav ipmahoonkoonatihara,VS,puyav,pu,none
karuk-2015-04-18-vs-4_61,"puuhara, naa nixuti iikam vura kaan kunihmarathununaatih, xas koovura vaa vura yav kunipmahoonkoonatih.",puuhara naa nixuti iikam vura kaan kunihmarathununaatih xas koovura vaa vura yav kunipmahoonkoonatih,VS,puuhara,puu,none
VS-33_39,"ta nimah, pa'uuxkunish xuntapan.",ta nimah paquuxkunish xuntapan,VS,xuntapan,xu,none
VS-34a_01,ook uum pufaat pa'as.,ook uum pufaat paqas,VS,pufaat,pu,none
VS-34a_02,iikam pufaat pa'as.,iikam pufaat paqas,VS,pufaat,pu,none
VS-34a_03,ook uum vura pufaat pataay pa'as.,ook uum vura pufaat pataay paqas,VS,pufaat,pu,none
VS-34a_04,"ook uum vura taay pa'as, pufaat pay uum pa'ipaha.",ook uum vura taay paqas pufaat pay uum paqipaha,VS,pufaat,pu,none
VS-34a_06,"ook uum vura pa'as kich, pufaat uum pa'ipaha.",ook uum vura paqas kich pufaat uum paqipaha,VS,"kich,pufaat","ki,pu",none
VS-34a_07,"ook uum pufaat pa'ipaha, 'as kich.",ook uum pufaat paqipaha qas kich,VS,"pufaat,kich","pu,ki",none
VS-34a_17,ook uum pufaat paxuntapan.,ook uum pufaat paxuntapan,VS,pufaat,pu,none
VS-34a_18,vura uum kunish pufaat paxuntapan.,vura uum kunish pufaat paxuntapan,VS,pufaat,pu,V1 absent
VS-34a_19,payeem vura uum putaay paxuntapan.,payeem vura uum putaay paxuntapan,VS,putaay,pu,none
VS-34a_20,"ook uum vura taay paxuntapan, pufaat pa'as.",ook uum vura taay paxuntapan pufaat paqas,VS,pufaat,pu,none
VS-34a_21,"payeem vura uum ook taay paxuntapan, vura uum pufaat pa'as.",payeem vura uum ook taay paxuntapan vura uum pufaat paqas,VS,pufaat,pu,none
VS-34a_22,"pufaat pa'as, ook, xuntapan kich.",pufaat paqas ook xuntapan kich,VS,"pufaat,xuntapan,kich","pu,xu,ki",none
VS-34a_35,puuhara maruk poovaaramat.,puuhara maruk poovaaramat,VS,puuhara,puu,none
VS-34a_39,"vura uum pufaat pa'ipaha, maruk.",vura uum pufaat paqipaha maruk,VS,pufaat,pu,none
VS-34a_40,maruk pufaat pa'ipaha,maruk pufaat paqipaha,VS,pufaat,pu,none
VS-34a_42,pay uum vura uum pufaat pasaan,pay uum vura uum pufaat pasaan,VS,pufaat,pu,none
VS-34a_43,imaan vura uum pufaat pasaan,imaan vura uum pufaat pasaan,VS,pufaat,pu,none
VS-34a_45,ikiich too xuriha.,ikiich too xuriha,VS,xuriha,xu,none
VS-34a_52,papusihich uum pufaat pamu'apvuuy.,papusihich uum pufaat pamuqapvuuy,VS,pufaat,pu,none
VS-34a_54,pufaat pamu'apvuuy.,pufaat pamuqapvuuy,VS,pufaat,pu,left part cut off
VS-34a_55,pufaat pamu'apsiih.,pufaat pamuqapsiih,VS,pufaat,pu,none
VS-34a_59,peekrivraam uum pufaat pachivchakar.,peekrivraam uum pufaat pachivchakar,VS,pufaat,pu,none
VS-34a_60,uum pufaat pachivchakar.,uum pufaat pachivchakar,VS,pufaat,pu,none
VS-34a_61,peekrivraam pufaat chivchakar.,peekrivraam pufaat chivchakar,VS,pufaat,pu,none
VS-34b_03,"puuhara, papusihich ip taay tu'avat.",puuhara papusihich ip taay tuqavat,VS,puuhara,puu,none
VS-34b_04,"papusihich vura uum too xuriha, vura uum taay u'aveesh.",papusihich vura uum too xuriha vura uum taay uqaveesh,VS,xuriha,xu,none
VS-34b_05,too xuriha.,too xuriha,VS,xuriha,xu,none
VS-34b_07,pusihich vura uum puxich too kviit-ha.,pusihich vura uum puxich too kviitha,VS,pusihich,pu,none
VS-35a_01,pusihich ikrivkir ukuuntakoo.,pusihich ikrivkir ukuuntakoo,VS,pusihich,pu,none
VS-35a_19,koovura kiikriishrih!,koovura kiikriishrih,VS,kiikriishrih,kii,none
VS-35a_30,koovura kiihyarihship!,koovura kiihyarihship,VS,kiihyarihship,kii,none
VS-35a_41,puuhara papusihich uum asimnaam ukrii,puuhara papusihich uum asimnaam ukrii,VS,puuhara,puu,none
VS-35a_43,puuhara iinaak nihyarih.,puuhara iinaak nihyarih,VS,puuhara,puu,none
VS-35a_45,"puuhara, naa asak nihyarih.",puuhara naa asak nihyarih,VS,puuhara,puu,none
VS-35b_20,puuhara naa puneekvii-hitihara.,puuhara naa puneekviihitihara,VS,"puuhara,puneekviihitihara","puu,pu",none
VS-36_01,koovura iin kinimuustiheesh.,koovura iin kinimuustiheesh,VS,kinimuustiheesh,ki,none
VS-36_03,koovura kiimuustiheesh.,koovura kiimuustiheesh,VS,kiimuustiheesh,kii,none
VS-36_04,iimkun koovura kiimuustiheesh.,iimkun koovura kiimuustiheesh,VS,kiimuustiheesh,kii,none
VS-36_16,xayfaat kinchuphunishkoo!,xayfaat kinchuphunishkoo,VS,kinchuphunishkoo,ki,none
VS-41_05,huut kich pamitunviiv?,huut kich pamitunviiv,VS,kich,ki,none
VS-41_06,huut kich pami'aramah?,huut kich pamiqaramah,VS,kich,ki,none