Filename,seq,seq_id,Label,part,word,sentence,before,after,dur_mod,seg_Start,seg_End,pF0_mean,pF0_means001,pF0_means002,pF0_means003,pF0_means004,pF0_means005,pF1_mean,pF1_means001,pF1_means002,pF1_means003,pF1_means004,pF1_means005,pF2_mean,pF2_means001,pF2_means002,pF2_means003,pF2_means004,pF2_means005,pF3_mean,pF3_means001,pF3_means002,pF3_means003,pF3_means004,pF3_means005,dur,issue
VS-34a_45.mat,ikii,1,IH0,V1,ikiich,ikiich too xuriha,sil,K,104.82500000000002,151.893,256.718,145.191,131.799,89.32600000000001,118.20100000000001,197.815,188.19099999999997,358.539,357.416,376.481,382.01199999999994,375.293,304.04900000000004,2090.734,1890.3870000000002,2128.12,2162.0679999999998,2151.149,2130.621,2697.985,2986.2129999999997,2819.8320000000003,2531.383,2524.3160000000003,2606.8179999999998,104.82500000000002,none
VS-34a_45.mat,ikii,1,K,C,ikiich,ikiich too xuriha,IH0,IY1,140.67000000000002,256.718,397.38800000000003,184.91,184.315,187.204,181.615,181.615,226.581,589.206,305.19599999999997,374.24800000000005,999.05,657.4780000000001,605.9580000000001,1933.9620000000002,1948.013,1938.9520000000002,2005.559,1829.4,1946.6270000000002,2748.491,3017.3909999999996,2954.7140000000004,2802.6420000000003,2491.853,2479.757,140.67000000000002,none
VS-34a_45.mat,ikii,1,IY1,V2,ikiich,ikiich too xuriha,K,CH,124.42700000000002,397.38800000000003,521.815,182.479,213.584,186.667,174.481,171.315,165.799,371.655,326.975,370.73199999999997,385.23199999999997,396.342,381.094,1889.2939999999999,1999.976,2024.354,1968.9879999999998,1863.096,1593.806,2502.712,2554.985,2570.252,2581.549,2508.021,2303.862,124.42700000000002,none
VS-35b_08.mat,iki,2,IH0,V1,nayikiha,ta nayikiha,Y,K,103.65500000000003,427.709,531.364,166.951,158.76,163.572,167.18599999999998,170.80700000000002,174.545,376.12300000000005,381.941,397.13,409.404,342.514,349.134,2122.697,2016.9470000000001,2069.459,2121.187,2183.178,2222.381,2837.5809999999997,2868.7870000000003,2941.2070000000003,2896.849,2783.136,2701.2870000000003,103.65500000000003,none
VS-35b_08.mat,iki,2,K,C,nayikiha,ta nayikiha,IH0,IH0,230.21900000000005,531.364,761.5830000000001,171.468,172.868,168.05200000000002,168.05200000000002,168.05200000000002,168.05200000000002,498.48199999999997,353.723,354.58,348.776,711.557,724.1389999999999,2090.288,2213.956,2181.3179999999998,2037.067,1923.425,2099.669,3060.949,3343.1820000000002,3173.724,3027.486,2850.093,2917.265,230.21900000000005,none
VS-35b_08.mat,iki,2,IH0,V2,nayikiha,ta nayikiha,K,HH,112.4559999999999,761.5830000000001,874.039,119.79700000000001,97.477,102.704,102.53200000000001,165.753,143.374,281.877,282.319,300.43,325.606,282.811,217.722,2164.833,2001.5,2170.54,2201.409,2249.223,2198.4629999999997,3010.987,3147.2209999999995,3342.563,3167.539,2836.625,2552.475,112.4559999999999,none
VS-35b_16.mat,iki,3,IH0,V1,nayikiha,vura uum puxich ta nayikiha,Y,K,79.83999999999992,1290.105,1369.945,151.612,155.018,152.678,151.797,151.319,147.379,324.07099999999997,279.567,260.738,263.074,197.804,593.294,2086.404,2151.5679999999998,1998.119,2143.95,2015.057,2092.2929999999997,2744.9840000000004,2760.578,2542.1079999999997,2759.7929999999997,2617.5789999999997,3021.157,79.83999999999992,none
VS-35b_16.mat,iki,3,K,C,nayikiha,vura uum puxich ta nayikiha,IH0,IH0,219.88400000000001,1369.945,1589.829,144.22899999999998,147.697,147.697,147.697,147.697,87.01700000000001,801.363,281.837,645.286,1091.503,1138.984,839.523,2116.88,1941.6770000000001,2150.058,2230.834,2205.404,2048.4,3074.697,2864.052,3085.941,3347.0170000000003,3078.656,2988.9840000000004,219.88400000000001,none
VS-35b_16.mat,iki,3,IH0,V2,nayikiha,vura uum puxich ta nayikiha,K,HH,93.394,1589.829,1683.223,99.447,90.695,94.875,93.773,85.696,176.465,301.781,234.775,279.741,314.132,334.43699999999995,346.81800000000004,2105.306,2003.069,2130.09,2137.587,2088.529,2177.475,3120.942,2867.535,3197.9159999999997,3336.361,3057.973,3175.0359999999996,93.394,none
VS-35b_37.mat,iiki,4,IY1,V1,tukeevniikichha,tukeevniikichha,N,K,146.56999999999994,610.845,757.415,139.03799999999998,147.207,144.66899999999998,141.148,134.857,127.319,308.155,313.439,311.237,307.471,293.226,314.38,2065.797,1888.9620000000002,2026.828,2103.089,2130.0789999999997,2179.301,2680.2209999999995,2549.219,2607.376,2500.5460000000003,2812.215,2928.65,146.56999999999994,none
VS-35b_37.mat,iiki,4,K,C,tukeevniikichha,tukeevniikichha,IY1,IH0,132.13300000000004,757.415,889.548,116.415,116.855,115.48100000000001,115.48100000000001,115.48100000000001,115.48100000000001,471.36699999999996,297.652,311.435,431.95,669.905,635.575,1664.1429999999998,1395.8339999999998,1742.872,1638.0020000000002,1694.401,1850.3729999999998,2839.627,2519.736,3020.527,3120.3979999999997,2572.099,2989.9790000000003,132.13300000000004,none
VS-35b_37.mat,iiki,4,IH0,V2,tukeevniikichha,tukeevniikichha,K,CH,65.76999999999998,889.548,955.318,0.0,0.0,0.0,0.0,0.0,0.0,397.76599999999996,330.19,367.355,320.25,321.214,631.229,1876.5120000000002,1709.247,1995.269,1604.329,2004.07,2120.061,3014.907,2524.553,3446.3070000000002,2244.665,3281.2670000000003,3597.244,65.76999999999998,none
VS-37_16.mat,ikii,5,IH0,V1,pananikiit,pananikiit iin neepsharavrikeesh,N,K,59.632000000000005,318.592,378.224,202.143,200.572,202.956,204.419,202.87599999999998,200.173,285.70599999999996,287.441,322.127,316.116,269.725,239.34799999999998,2101.874,2056.771,2043.274,2067.821,2140.845,2192.3089999999997,2438.988,2437.544,2400.814,2448.455,2418.277,2483.7470000000003,59.632000000000005,none
VS-37_16.mat,ikii,5,K,C,pananikiit,pananikiit iin neepsharavrikeesh,IH0,IY1,138.825,378.224,517.049,199.201,194.708,204.356,204.356,201.386,201.386,555.72,310.482,267.282,340.392,1022.914,854.913,2075.397,1986.12,2009.3120000000001,1920.243,2270.917,2184.018,2763.275,2542.403,2501.396,2787.449,2978.23,3005.6890000000003,138.825,none
VS-37_16.mat,ikii,5,IY1,V2,pananikiit,pananikiit iin neepsharavrikeesh,K,T,129.69400000000007,517.049,646.743,172.97,203.947,171.935,163.44799999999998,163.918,163.458,329.18300000000005,286.068,338.491,345.254,343.51800000000003,334.04699999999997,2093.027,1953.852,2156.151,2194.893,2140.254,2024.9560000000001,2668.993,2730.4809999999998,2759.337,2772.7470000000003,2581.55,2468.659,129.69400000000007,none
VS-38_02.mat,iki,6,IH0,V1,pamisikih,hooy pamisikih,SH,K,104.25700000000006,853.049,957.306,189.433,213.477,194.87,188.391,182.327,167.497,333.042,328.227,354.53,356.63199999999995,334.611,293.551,1762.16,1827.2720000000002,1838.4089999999999,1890.894,1858.52,1411.201,2336.6479999999997,2166.708,2385.819,2315.322,2359.487,2453.971,104.25700000000006,none
VS-38_02.mat,iki,6,K,C,pamisikih,hooy pamisikih,IH0,IH0,252.4179999999999,957.306,1209.724,171.986,171.986,171.986,171.986,171.986,171.986,607.393,349.32599999999996,365.01,610.2869999999999,1021.034,706.841,2102.389,2209.777,2051.611,1930.129,2115.177,2203.458,3001.85,2624.387,2576.903,3012.164,3218.3259999999996,3569.426,252.4179999999999,none
VS-38_02.mat,iki,6,IH0,V2,pamisikih,hooy pamisikih,K,HH,98.10100000000011,1209.724,1307.825,122.21,120.62799999999999,123.131,123.131,123.131,123.131,330.142,309.249,341.83099999999996,377.272,341.899,284.144,2206.562,2007.753,2171.166,2260.354,2262.695,2310.632,3136.3309999999997,3349.31,3370.0409999999997,3356.7690000000002,2650.118,2954.059,98.10100000000011,none
frog-12b-cut.mat,uxu,7,UH0,V1,uxutih,paqavansaxiich uxutih neexaychakisheesh paxanchiifich,CH,HH,22.366999999999962,941.748,964.115,173.80599999999998,173.80599999999998,175.956,175.359,172.785,172.01,1389.025,1526.5529999999999,1545.168,1544.2920000000001,1535.4820000000002,852.815,2479.641,2262.869,2725.232,2767.363,2746.407,2009.0079999999998,3833.5170000000003,3649.573,4047.585,4098.318,4132.061,3342.975,22.366999999999962,none
frog-12b-cut.mat,uxu,7,HH,C,uxutih,paqavansaxiich uxutih neexaychakisheesh paxanchiifich,UH0,UH0,171.61899999999991,964.115,1135.734,193.16400000000002,174.487,174.487,174.487,174.487,258.533,916.7239999999999,903.095,908.922,991.431,892.128,890.3960000000001,1481.351,1485.271,1459.6470000000002,1472.6689999999999,1420.8429999999998,1564.2320000000002,3404.4120000000003,2971.333,3270.4429999999998,3459.3179999999998,3636.634,3692.518,171.61899999999991,none
frog-12b-cut.mat,uxu,7,UH0,V2,uxutih,paqavansaxiich uxutih neexaychakisheesh paxanchiifich,HH,T,51.8090000000002,1135.734,1187.5430000000001,231.417,254.64,243.02599999999998,225.81099999999998,219.169,216.049,396.60400000000004,334.74300000000005,411.745,434.548,420.355,384.407,1117.01,1093.26,1089.566,1144.515,1148.143,1108.7169999999999,2651.5679999999998,3066.595,2518.6820000000002,2527.938,2568.119,2554.39,51.8090000000002,none
frog-16.mat,ikii,8,IH0,V1,ikiich,xas ikiich too kvurish,SH,K,85.66000000000008,1252.819,1338.479,201.22799999999998,201.22799999999998,209.19099999999997,207.18,199.671,191.71099999999998,341.89099999999996,415.435,341.71,336.099,321.219,293.711,2139.1079999999997,2018.0320000000002,2057.251,2124.032,2184.41,2309.091,2818.885,2646.1020000000003,2706.605,2798.89,2761.241,3164.507,85.66000000000008,none
frog-16.mat,ikii,8,K,C,ikiich,xas ikiich too kvurish,IH0,IY1,130.02199999999993,1338.479,1468.501,196.145,190.24099999999999,197.315,198.308,198.308,254.49900000000002,474.097,367.736,362.514,462.74300000000005,590.684,589.501,1965.892,2197.58,1995.0739999999998,1856.195,1823.557,1927.134,2943.902,3194.535,2900.23,2656.637,3068.498,2864.042,130.02199999999993,none
frog-16.mat,ikii,8,IY1,V2,ikiich,xas ikiich too kvurish,K,CH,97.33600000000024,1468.501,1565.8370000000002,207.387,248.937,221.28900000000002,195.26,186.52700000000002,185.843,342.24,280.175,355.59,383.164,371.45099999999996,323.119,2002.384,2037.7160000000001,2050.8979999999997,2022.486,1974.43,1931.231,2634.8340000000003,2993.357,2721.235,2643.8459999999995,2475.028,2350.08,97.33600000000024,none
frog-16b.mat,uxu,9,UH0,V1,tuxus,ikiich too kvurish tuxus too pvaaram,T,HH,139.29799999999977,1420.4,1559.6979999999999,132.304,217.859,197.357,80.17699999999999,81.34,88.76899999999999,348.434,325.291,389.756,400.719,365.16,264.01599999999996,966.654,1133.225,987.069,903.3860000000001,862.2639999999999,939.505,2520.249,2740.208,2410.8979999999997,2358.1220000000003,2455.024,2631.688,139.29799999999977,none
frog-16b.mat,uxu,9,HH,C,tuxus,ikiich too kvurish tuxus too pvaaram,UH0,UH0,87.57100000000014,1559.6979999999999,1647.269,169.826,166.976,164.821,167.97,170.37599999999998,178.926,643.315,721.3560000000001,1132.124,989.73,195.351,176.025,1844.5020000000002,1806.481,2606.6,2290.1639999999998,1251.96,1269.4489999999998,3343.012,3381.616,4279.929,4025.0840000000003,2527.417,2509.0370000000003,87.57100000000014,none
frog-16b.mat,uxu,9,UH0,V2,tuxus,ikiich too kvurish tuxus too pvaaram,HH,SH,63.23700000000008,1647.269,1710.506,192.82,190.31799999999998,196.176,197.729,194.58700000000002,186.266,539.567,696.23,240.58,243.483,294.381,1187.3310000000001,1689.993,1852.641,1310.912,1307.607,1380.725,2557.34,3017.452,3300.014,2546.908,2526.2870000000003,2679.675,3955.6079999999997,63.23700000000008,none
karuk-2010-05-01-arg-edited-2_15.mat,uxuu,10,UH0,V1,muxuun,vaa muxuun,M,HH,110.64399999999989,653.2230000000001,763.867,188.745,181.972,185.649,190.704,193.715,191.75,439.66,422.666,442.584,536.154,412.452,381.89599999999996,843.2860000000001,965.572,814.617,776.243,781.873,878.798,2545.455,2626.659,2658.741,2534.969,2441.519,2456.7129999999997,110.64399999999989,none
karuk-2010-05-01-arg-edited-2_15.mat,uxuu,10,HH,C,muxuun,vaa muxuun,UH0,UW1,219.39999999999998,763.867,983.2669999999999,190.65900000000002,189.34900000000002,192.047,191.31099999999998,188.815,188.815,653.185,593.184,590.266,742.71,670.418,678.8480000000001,1421.226,1438.009,1030.14,2092.34,1078.614,1493.807,3002.4190000000003,3015.498,2733.527,3527.532,2856.759,2898.6940000000004,219.39999999999998,none
karuk-2010-05-01-arg-edited-2_15.mat,uxuu,10,UW1,V2,muxuun,vaa muxuun,HH,N,85.16600000000005,983.2669999999999,1068.433,153.173,170.449,164.66099999999997,155.637,145.158,141.10399999999998,373.8,381.153,354.371,357.13300000000004,401.583,378.244,1074.248,1004.362,1018.2639999999999,1142.1580000000001,989.83,1209.975,2578.889,2569.759,2538.548,2594.899,2544.526,2637.387,85.16600000000005,none
karuk-2010-05-01-arg-edited-2_43.mat,ikii,11,IH0,V1,ikiich,ikiich vura xara vura ta nikrii,,K,30.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,667.8330000000001,667.8330000000001,667.8330000000001,667.8330000000001,667.8330000000001,667.8330000000001,2446.884,2446.884,2446.884,2446.884,2446.884,2446.884,2819.83,2819.83,2819.83,2819.83,2819.83,2819.83,30.0,none
karuk-2010-05-01-arg-edited-2_43.mat,ikii,11,K,C,ikiich,ikiich vura xara vura ta nikrii,IH0,IY1,35.23100000000001,30.0,65.23100000000001,0.0,0.0,0.0,0.0,0.0,0.0,953.268,974.2130000000001,1012.584,1164.4589999999998,1313.125,523.443,2529.0460000000003,2461.718,2481.96,2736.778,2623.8259999999996,2407.041,2868.672,2815.4109999999996,2811.603,2828.65,3042.422,3013.344,35.23100000000001,none
karuk-2010-05-01-arg-edited-2_43.mat,ikii,11,IY1,V2,ikiich,ikiich vura xara vura ta nikrii,K,CH,51.93699999999998,65.23100000000001,117.16799999999999,197.644,218.292,207.769,197.269,190.47,184.722,349.07300000000004,329.635,357.20599999999996,363.343,349.225,348.805,2140.055,2249.7929999999997,2198.911,2121.6079999999997,2077.618,2046.892,2733.38,2788.76,2726.07,2695.992,2662.133,2784.926,51.93699999999998,none
karuk-2010-05-01-arg-edited-2_56.mat,uxu,12,UH0,V1,uxutih,pay vura uum uxutih iyunyuunhitih,M,HH,30.0,770.0,800.0,209.377,215.012,212.16400000000002,209.09900000000002,205.688,204.78900000000002,785.27,975.654,949.868,919.768,632.9490000000001,471.816,1954.711,2387.152,2240.166,2231.893,1629.089,1296.935,3238.4809999999998,3287.406,3687.466,3727.9109999999996,3042.978,2539.317,30.0,none
karuk-2010-05-01-arg-edited-2_56.mat,uxu,12,HH,C,uxutih,pay vura uum uxutih iyunyuunhitih,UH0,UH0,80.50699999999995,800.0,880.507,204.3,203.575,203.74900000000002,203.71400000000003,205.855,205.42700000000002,674.8510000000001,462.525,590.719,804.6189999999999,851.5319999999999,678.446,1520.36,1256.68,1136.85,1851.8670000000002,1561.8020000000001,1781.67,2820.89,2570.291,2607.563,3363.488,2932.4629999999997,2658.202,80.50699999999995,none
karuk-2010-05-01-arg-edited-2_56.mat,uxu,12,UH0,V2,uxutih,pay vura uum uxutih iyunyuunhitih,HH,T,62.120000000000005,880.507,942.627,235.91400000000002,244.063,238.99,236.139,234.34799999999998,228.679,354.324,398.616,365.849,370.44300000000004,348.741,293.556,1384.793,1314.154,1335.9470000000001,1381.866,1330.0870000000002,1540.385,2620.201,2537.394,2570.176,2544.072,2635.217,2797.176,62.120000000000005,none
karuk-2010-09-13-ag-vs-2_08.mat,iiki,13,IY1,V1,tukeevniikichha,pananitaat karu tukeevniikichha,N,K,203.19599999999946,3356.0440000000003,3559.24,173.245,182.188,183.91099999999997,182.52,172.213,145.364,426.015,496.35400000000004,451.582,430.455,431.32099999999997,319.348,2330.11,2194.09,2296.25,2365.089,2380.736,2416.054,3256.845,3163.738,3103.5190000000002,3170.3959999999997,3366.994,3475.929,203.19599999999946,none
karuk-2010-09-13-ag-vs-2_08.mat,iiki,13,K,C,tukeevniikichha,pananitaat karu tukeevniikichha,IY1,IH0,158.20500000000038,3559.24,3717.445,143.928,139.553,148.17600000000002,148.17600000000002,148.17600000000002,187.933,594.081,303.116,357.05199999999996,855.995,827.19,641.018,1831.2160000000001,2132.814,1549.515,1851.592,1544.174,2088.1620000000003,2791.1420000000003,2891.864,2517.308,2782.752,2801.4590000000003,2963.2529999999997,158.20500000000038,none
karuk-2010-09-13-ag-vs-2_08.mat,iiki,13,IH0,V2,tukeevniikichha,pananitaat karu tukeevniikichha,K,CH,36.44499999999971,3717.445,3753.89,187.112,200.093,196.979,185.695,179.86,172.72400000000002,290.786,249.34900000000002,261.54400000000004,347.765,350.50199999999995,253.138,2029.233,1716.351,1875.036,2200.544,2129.962,2369.038,3561.1059999999998,2867.7929999999997,3593.888,3922.196,3851.946,3800.8720000000003,36.44499999999971,none
karuk-2010-10-25-sd-vs-1_18.mat,upu,14,UH0,V1,pamupusihich,sally uum taay pamupusihich,M,P,69.21899999999982,1233.17,1302.389,183.637,180.699,184.62900000000002,186.533,184.15400000000002,182.328,514.585,341.569,309.61,236.109,694.173,1018.45,1668.471,1449.8029999999999,1462.965,1364.2520000000002,1956.148,2118.64,2683.375,2550.929,2442.871,2474.239,2974.65,3059.184,69.21899999999982,none
karuk-2010-10-25-sd-vs-1_18.mat,upu,14,P,C,pamupusihich,sally uum taay pamupusihich,UH0,UH0,184.37300000000027,1302.389,1486.7620000000002,185.247,184.882,188.21099999999998,188.21099999999998,188.21099999999998,188.21099999999998,673.007,428.85,619.731,747.91,782.5939999999999,786.7669999999999,1642.703,1571.761,1692.635,1688.4660000000001,1661.3829999999998,1610.504,2666.89,2617.166,2709.657,2610.285,2626.461,2775.1420000000003,184.37300000000027,none
karuk-2010-10-25-sd-vs-1_18.mat,upu,14,UH0,V2,pamupusihich,sally uum taay pamupusihich,P,SH,33.149999999999864,1486.7620000000002,1519.912,205.64700000000002,205.64700000000002,212.872,209.368,201.863,198.792,360.829,353.976,378.54900000000004,366.95,338.346,361.86699999999996,1288.565,1506.4279999999999,1214.512,1173.16,1336.296,1234.763,2373.59,2564.156,2377.83,2263.6279999999997,2306.701,2359.143,33.149999999999864,none
karuk-2011-01-29-vs-1_22.mat,uupu,15,UW1,V1,utapkuuputih,vaa pananipusihich utapkuuputih,K,P,178.5250000000001,2641.012,2819.5370000000003,166.889,211.99099999999999,173.00799999999998,161.886,147.452,139.726,343.155,346.699,364.17900000000003,342.537,337.292,326.376,889.5010000000001,924.54,976.993,942.385,850.687,756.3810000000001,2407.639,2549.4429999999998,2273.33,2342.24,2369.785,2491.344,178.5250000000001,none
karuk-2011-01-29-vs-1_22.mat,uupu,15,P,C,utapkuuputih,vaa pananipusihich utapkuuputih,UW1,UH0,148.52700000000004,2819.5370000000003,2968.0640000000003,145.739,137.299,137.299,137.299,137.299,213.25799999999998,534.295,594.134,477.575,417.589,450.3,724.808,1869.854,2084.735,1991.7779999999998,1790.39,1534.891,1930.241,3123.664,3435.8459999999995,3162.815,2902.462,2870.7659999999996,3235.094,148.52700000000004,none
karuk-2011-01-29-vs-1_22.mat,uupu,15,UH0,V2,utapkuuputih,vaa pananipusihich utapkuuputih,P,T,73.60299999999961,2968.0640000000003,3041.667,110.104,196.43400000000003,126.744,74.348,73.62100000000001,74.083,462.634,406.097,466.30400000000003,487.25199999999995,489.42900000000003,468.423,1045.74,910.378,961.062,1086.06,1120.83,1153.5710000000001,2051.604,2267.476,2188.235,1934.3239999999998,1778.668,2048.054,73.60299999999961,none
karuk-2011-01-30-vs-1_28.mat,ikii,16,IH0,V1,ikiich,ikiich vura ipishriivpeesh pataay iqaamtih,sil,K,105.96799999999996,779.184,885.1519999999999,147.834,147.834,132.325,147.464,159.707,159.707,309.382,298.228,339.952,316.222,284.551,307.846,2075.197,1973.4229999999998,1932.276,2127.042,2160.845,2193.327,3006.385,3138.323,2476.515,3199.1259999999997,3032.405,3180.725,105.96799999999996,none
karuk-2011-01-30-vs-1_28.mat,ikii,16,K,C,ikiich,ikiich vura ipishriivpeesh pataay iqaamtih,IH0,IY1,127.59199999999998,885.1519999999999,1012.7439999999999,202.514,202.514,202.514,202.514,202.514,202.514,423.171,331.542,326.464,352.217,501.42199999999997,608.534,2031.3039999999999,2135.496,1968.266,1988.9470000000001,2042.777,2026.2079999999999,2833.915,3030.7709999999997,2759.679,2705.8540000000003,2807.192,2870.991,127.59199999999998,none
karuk-2011-01-30-vs-1_28.mat,ikii,16,IY1,V2,ikiich,ikiich vura ipishriivpeesh pataay iqaamtih,K,CH,131.28900000000021,1012.7439999999999,1144.0330000000001,169.803,193.606,181.236,167.79,154.375,151.878,283.057,245.87400000000002,314.546,295.221,278.091,281.899,2056.175,2025.8529999999998,2075.61,2075.304,2056.981,2045.1779999999999,2841.712,2921.159,2894.5359999999996,2733.975,2843.9570000000003,2816.861,131.28900000000021,none
karuk-2011-12-21-vs-3_07.mat,iki,17,IH0,V1,nayikihitih,naa vura nayikihitih,Y,K,82.80199999999991,1416.276,1499.078,168.582,159.537,165.726,171.078,173.98,172.959,319.41,337.045,336.102,336.01599999999996,319.57,267.123,2097.7329999999997,2002.4560000000001,2049.63,2088.357,2137.4970000000003,2212.887,2655.219,2641.563,2754.031,2603.37,2608.395,2677.7290000000003,82.80199999999991,none
karuk-2011-12-21-vs-3_07.mat,iki,17,K,C,nayikihitih,naa vura nayikihitih,IH0,IH0,194.42499999999995,1499.078,1693.503,79.755,115.052,48.335,48.335,50.318999999999996,50.545,881.715,350.954,778.0,1192.621,1106.802,992.3510000000001,2277.416,2037.4479999999999,2206.847,2430.913,2338.59,2365.5389999999998,3232.9359999999997,2755.656,3402.135,3424.822,3102.528,3477.1240000000003,194.42499999999995,none
karuk-2011-12-21-vs-3_07.mat,iki,17,IH0,V2,nayikihitih,naa vura nayikihitih,K,HH,37.59400000000028,1693.503,1731.0970000000002,57.455,59.129,58.965,57.777,56.79,55.637,285.185,251.111,289.343,290.959,305.652,289.505,2128.471,1870.385,2172.7529999999997,2188.755,2198.262,2226.636,3373.578,3256.2509999999997,3470.865,3466.3320000000003,3382.678,3316.607,37.59400000000028,none
karuk-2011-12-21-vs-3_08.mat,iki,18,IH0,V1,iyikihitih,iim hum iyikihitih,Y,K,83.44399999999996,1642.991,1726.435,188.446,172.165,183.74900000000002,193.519,196.33700000000002,197.024,259.93,294.857,273.885,254.324,236.43099999999998,238.96599999999998,2243.9139999999998,2158.637,2206.599,2198.894,2215.051,2449.798,3038.34,3392.224,3625.4109999999996,2911.407,2709.901,2536.371,83.44399999999996,none
karuk-2011-12-21-vs-3_08.mat,iki,18,K,C,iyikihitih,iim hum iyikihitih,IH0,IH0,145.91700000000014,1726.435,1872.352,299.10200000000003,195.062,195.062,195.062,195.062,432.041,832.5830000000001,542.9209999999999,887.278,1032.272,748.8760000000001,968.102,2421.804,2616.13,2237.3520000000003,2478.658,2105.548,2656.905,3497.5690000000004,3358.9570000000003,3425.535,3907.164,3212.304,3553.37,145.91700000000014,none
karuk-2011-12-21-vs-3_08.mat,iki,18,IH0,V2,iyikihitih,iim hum iyikihitih,K,HH,58.90000000000009,1872.352,1931.2520000000002,142.558,142.558,147.129,142.607,140.91899999999998,141.153,290.568,251.188,296.416,295.067,300.879,311.27099999999996,2205.093,2223.538,2204.519,2220.256,2198.354,2177.884,2669.0570000000002,2967.224,2735.3909999999996,2620.425,2568.5,2429.371,58.90000000000009,none
karuk-2011-12-21-vs-3_09.mat,iki,19,IH0,V1,nayikihitih,naa nayikihitih,Y,K,91.45000000000005,733.025,824.475,165.812,149.248,158.156,168.888,176.916,176.394,244.00099999999998,272.802,242.12400000000002,231.481,254.487,219.078,2056.153,1675.059,2067.774,2004.2939999999999,2269.721,2269.2889999999998,2887.363,3240.01,3068.545,2560.795,2987.89,2571.8779999999997,91.45000000000005,none
karuk-2011-12-21-vs-3_09.mat,iki,19,K,C,nayikihitih,naa nayikihitih,IH0,IH0,153.69600000000003,824.475,978.171,99.965,176.30900000000003,176.30900000000003,46.966,48.537,48.537,854.8710000000001,545.461,1093.4660000000001,1054.302,897.194,687.507,2253.0460000000003,1809.57,2485.133,2405.1839999999997,2240.7,2308.879,3118.64,2912.075,3637.4429999999998,3421.14,2711.866,2865.514,153.69600000000003,none
karuk-2011-12-21-vs-3_09.mat,iki,19,IH0,V2,nayikihitih,naa nayikihitih,K,HH,74.79899999999998,978.171,1052.97,108.493,77.852,77.627,89.945,137.704,135.751,302.165,254.93099999999998,305.05,317.028,318.627,316.70599999999996,2254.502,2171.353,2390.978,2259.399,2245.8520000000003,2217.469,2835.6090000000004,2742.482,2983.8779999999997,2850.575,2799.175,2809.917,74.79899999999998,none
